,站點,城市,aqi,狀態,pm25
503,古亭,臺北市,26.0,良好,8.0
504,萬華,臺北市,26.0,良好,7.0
505,中山,臺北市,27.0,良好,5.0
506,士林,臺北市,27.0,良好,8.0
507,淡水,新北市,29.0,良好,8.0
508,林口,新北市,39.0,良好,12.0
509,菜寮,新北市,25.0,良好,6.0
510,新莊,新北市,27.0,良好,2.0
511,板橋,新北市,23.0,良好,3.0
512,土城,新北市,25.0,良好,4.0
513,新店,新北市,32.0,良好,10.0
514,萬里,新北市,36.0,良好,4.0
515,汐止,新北市,25.0,良好,6.0
516,基隆,基隆市,31.0,良好,4.0
517,麥寮,雲林縣,49.0,良好,15.0
518,關山,臺東縣,29.0,良好,8.0
519,馬公,澎湖縣,36.0,良好,11.0
520,金門,金門縣,49.0,良好,15.0
521,馬祖,連江縣,72.0,普通,24.0
522,埔里,南投縣,69.0,普通,23.0
523,復興,高雄市,77.0,普通,26.0
524,永和,新北市,26.0,良好,3.0
525,竹山,南投縣,59.0,普通,19.0
526,中壢,桃園市,25.0,良好,3.0
527,三重,新北市,35.0,良好,5.0
528,冬山,宜蘭縣,32.0,良好,2.0
529,宜蘭,宜蘭縣,26.0,良好,3.0
530,陽明,臺北市,35.0,良好,1.0
531,花蓮,花蓮縣,31.0,良好,6.0
532,麥寮,雲林縣,50.0,良好,15.0
533,關山,臺東縣,29.0,良好,8.0
534,馬公,澎湖縣,36.0,良好,11.0
535,金門,金門縣,49.0,良好,15.0
536,馬祖,連江縣,74.0,普通,25.0
537,埔里,南投縣,69.0,普通,23.0
538,復興,高雄市,77.0,普通,26.0
539,永和,新北市,25.0,良好,3.0
540,竹山,南投縣,62.0,普通,20.0
541,中壢,桃園市,26.0,良好,3.0
542,三重,新北市,35.0,良好,5.0
543,冬山,宜蘭縣,32.0,良好,2.0
544,宜蘭,宜蘭縣,26.0,良好,3.0
545,陽明,臺北市,35.0,良好,1.0
546,恆春,屏東縣,36.0,良好,1.0
547,潮州,屏東縣,108.0,不良(敏感族群),34.0
548,屏東,屏東縣,110.0,不良(敏感族群),35.0
549,小港,高雄市,84.0,普通,29.0
550,前鎮,高雄市,84.0,普通,25.0
551,前金,高雄市,84.0,普通,29.0
552,左營,高雄市,125.0,不良(敏感族群),39.0
553,楠梓,高雄市,77.0,普通,26.0
554,林園,高雄市,100.0,普通,28.0
555,大寮,高雄市,79.0,普通,27.0
556,鳳山,高雄市,84.0,普通,29.0
557,仁武,高雄市,97.0,普通,32.0
558,橋頭,高雄市,78.0,普通,24.0
559,美濃,高雄市,97.0,普通,34.0
560,臺南,臺南市,57.0,普通,18.0
561,安南,臺南市,49.0,良好,14.0
562,善化,臺南市,57.0,普通,18.0
563,新營,臺南市,45.0,良好,14.0
564,嘉義,嘉義市,69.0,普通,23.0
565,臺西,雲林縣,46.0,良好,14.0
566,朴子,嘉義縣,49.0,良好,15.0
567,新港,嘉義縣,45.0,良好,14.0
568,崙背,雲林縣,52.0,普通,16.0
569,斗六,雲林縣,49.0,良好,15.0
570,南投,南投縣,67.0,普通,22.0
571,二林,彰化縣,35.0,良好,7.0
572,線西,彰化縣,42.0,良好,13.0
573,彰化,彰化縣,38.0,良好,9.0
574,西屯,臺中市,51.0,普通,12.0
575,忠明,臺中市,47.0,良好,9.0
576,大里,臺中市,44.0,良好,11.0
577,沙鹿,臺中市,41.0,良好,8.0
578,豐原,臺中市,42.0,良好,9.0
579,三義,苗栗縣,36.0,良好,5.0
580,苗栗,苗栗縣,30.0,良好,6.0
581,頭份,苗栗縣,31.0,良好,8.0
582,新竹,新竹市,27.0,良好,3.0
583,竹東,新竹縣,32.0,良好,10.0
584,湖口,新竹縣,31.0,良好,7.0
585,龍潭,桃園市,25.0,良好,4.0
586,平鎮,桃園市,28.0,良好,5.0
587,觀音,桃園市,32.0,良好,10.0
588,大園,桃園市,30.0,良好,6.0
589,桃園,桃園市,26.0,良好,3.0
590,松山,臺北市,23.0,良好,6.0
591,古亭,臺北市,26.0,良好,8.0
592,萬華,臺北市,26.0,良好,7.0
593,中山,臺北市,27.0,良好,5.0
594,士林,臺北市,29.0,良好,9.0
595,淡水,新北市,29.0,良好,8.0
596,林口,新北市,39.0,良好,12.0
597,菜寮,新北市,25.0,良好,6.0
598,新莊,新北市,27.0,良好,2.0
599,板橋,新北市,23.0,良好,4.0
600,土城,新北市,25.0,良好,4.0
601,新店,新北市,32.0,良好,10.0
602,萬里,新北市,36.0,良好,4.0
603,汐止,新北市,25.0,良好,6.0
604,基隆,基隆市,31.0,良好,4.0
605,花蓮,花蓮縣,31.0,良好,6.0
606,臺東,臺東縣,26.0,良好,3.0
607,大同,臺北市,29.0,良好,4.0
608,馬祖,連江縣,72.0,普通,24.0
609,埔里,南投縣,72.0,普通,24.0
610,復興,高雄市,74.0,普通,25.0
611,永和,新北市,25.0,良好,3.0
612,竹山,南投縣,64.0,普通,21.0
613,中壢,桃園市,26.0,良好,3.0
614,三重,新北市,34.0,良好,5.0
615,冬山,宜蘭縣,32.0,良好,2.0
616,宜蘭,宜蘭縣,27.0,良好,3.0
617,陽明,臺北市,35.0,良好,1.0
618,花蓮,花蓮縣,31.0,良好,6.0
619,臺東,臺東縣,26.0,良好,3.0
620,恆春,屏東縣,36.0,良好,1.0
621,潮州,屏東縣,108.0,不良(敏感族群),34.0
622,屏東,屏東縣,110.0,不良(敏感族群),35.0
623,小港,高雄市,82.0,普通,28.0
624,前鎮,高雄市,84.0,普通,25.0
625,前金,高雄市,84.0,普通,29.0
626,左營,高雄市,125.0,不良(敏感族群),38.0
627,楠梓,高雄市,79.0,普通,27.0
628,林園,高雄市,100.0,普通,29.0
629,大寮,高雄市,79.0,普通,27.0
630,鳳山,高雄市,84.0,普通,29.0
631,仁武,高雄市,97.0,普通,31.0
632,橋頭,高雄市,78.0,普通,24.0
633,美濃,高雄市,97.0,普通,34.0
634,臺南,臺南市,57.0,普通,18.0
635,安南,臺南市,49.0,良好,14.0
636,善化,臺南市,57.0,普通,18.0
637,嘉義,嘉義市,69.0,普通,23.0
638,臺西,雲林縣,49.0,良好,15.0
639,朴子,嘉義縣,49.0,良好,15.0
640,新港,嘉義縣,49.0,良好,15.0
641,崙背,雲林縣,54.0,普通,17.0
642,斗六,雲林縣,49.0,良好,15.0
643,南投,南投縣,69.0,普通,23.0
644,二林,彰化縣,35.0,良好,7.0
645,線西,彰化縣,42.0,良好,13.0
646,彰化,彰化縣,38.0,良好,9.0
647,西屯,臺中市,51.0,普通,12.0
648,忠明,臺中市,47.0,良好,9.0
649,大里,臺中市,44.0,良好,12.0
650,沙鹿,臺中市,46.0,良好,9.0
651,豐原,臺中市,42.0,良好,10.0
652,三義,苗栗縣,36.0,良好,6.0
653,苗栗,苗栗縣,30.0,良好,6.0
654,頭份,苗栗縣,31.0,良好,8.0
655,新竹,新竹市,27.0,良好,3.0
656,竹東,新竹縣,32.0,良好,10.0
657,湖口,新竹縣,31.0,良好,8.0
658,龍潭,桃園市,25.0,良好,4.0
659,平鎮,桃園市,28.0,良好,5.0
660,觀音,桃園市,32.0,良好,10.0
661,麥寮,雲林縣,51.0,普通,15.0
662,關山,臺東縣,29.0,良好,8.0
663,馬公,澎湖縣,39.0,良好,12.0
664,金門,金門縣,49.0,良好,15.0
665,新營,臺南市,45.0,良好,14.0
666,大園,桃園市,30.0,良好,6.0
667,桃園,桃園市,26.0,良好,3.0
668,大同,臺北市,29.0,良好,4.0
669,松山,臺北市,23.0,良好,5.0
670,古亭,臺北市,26.0,良好,8.0
671,萬華,臺北市,26.0,良好,7.0
672,中山,臺北市,27.0,良好,5.0
673,士林,臺北市,29.0,良好,9.0
674,淡水,新北市,29.0,良好,8.0
675,林口,新北市,39.0,良好,12.0
676,菜寮,新北市,25.0,良好,6.0
677,新莊,新北市,27.0,良好,2.0
678,板橋,新北市,23.0,良好,4.0
679,土城,新北市,25.0,良好,4.0
680,新店,新北市,32.0,良好,10.0
681,萬里,新北市,36.0,良好,4.0
682,汐止,新北市,25.0,良好,5.0
683,基隆,基隆市,31.0,良好,4.0
684,金門,金門縣,49.0,良好,15.0
685,馬祖,連江縣,72.0,普通,24.0
686,埔里,南投縣,72.0,普通,24.0
687,復興,高雄市,74.0,普通,25.0
688,永和,新北市,24.0,良好,3.0
689,竹山,南投縣,67.0,普通,22.0
690,中壢,桃園市,27.0,良好,3.0
691,三重,新北市,34.0,良好,5.0
692,冬山,宜蘭縣,32.0,良好,2.0
693,宜蘭,宜蘭縣,27.0,良好,3.0
694,陽明,臺北市,35.0,良好,1.0
695,花蓮,花蓮縣,31.0,良好,7.0
696,臺東,臺東縣,26.0,良好,3.0
697,恆春,屏東縣,36.0,良好,1.0
698,潮州,屏東縣,108.0,不良(敏感族群),34.0
699,屏東,屏東縣,110.0,不良(敏感族群),34.0
700,小港,高雄市,82.0,普通,28.0
701,前鎮,高雄市,84.0,普通,25.0
702,前金,高雄市,82.0,普通,28.0
703,左營,高雄市,125.0,不良(敏感族群),38.0
704,楠梓,高雄市,79.0,普通,27.0
705,林園,高雄市,100.0,普通,29.0
706,大寮,高雄市,79.0,普通,27.0
707,鳳山,高雄市,82.0,普通,28.0
708,仁武,高雄市,97.0,普通,31.0
709,橋頭,高雄市,78.0,普通,24.0
710,美濃,高雄市,97.0,普通,34.0
711,臺南,臺南市,59.0,普通,19.0
712,安南,臺南市,49.0,良好,14.0
713,善化,臺南市,57.0,普通,18.0
714,新營,臺南市,49.0,良好,15.0
715,嘉義,嘉義市,69.0,普通,23.0
716,臺西,雲林縣,49.0,良好,15.0
717,朴子,嘉義縣,52.0,普通,16.0
718,新港,嘉義縣,52.0,普通,16.0
719,崙背,雲林縣,54.0,普通,17.0
720,斗六,雲林縣,49.0,良好,15.0
721,南投,南投縣,72.0,普通,24.0
722,二林,彰化縣,35.0,良好,8.0
723,線西,彰化縣,45.0,良好,14.0
724,彰化,彰化縣,38.0,良好,10.0
725,西屯,臺中市,51.0,普通,12.0
726,忠明,臺中市,47.0,良好,10.0
727,大里,臺中市,44.0,良好,13.0
728,沙鹿,臺中市,46.0,良好,10.0
729,豐原,臺中市,42.0,良好,12.0
730,三義,苗栗縣,36.0,良好,7.0
731,苗栗,苗栗縣,30.0,良好,7.0
732,頭份,苗栗縣,31.0,良好,8.0
733,新竹,新竹市,27.0,良好,3.0
734,竹東,新竹縣,32.0,良好,10.0
735,湖口,新竹縣,31.0,良好,8.0
736,龍潭,桃園市,25.0,良好,5.0
737,平鎮,桃園市,28.0,良好,5.0
738,觀音,桃園市,32.0,良好,10.0
739,大園,桃園市,30.0,良好,6.0
740,桃園,桃園市,26.0,良好,3.0
741,麥寮,雲林縣,51.0,普通,15.0
742,關山,臺東縣,29.0,良好,8.0
743,馬公,澎湖縣,36.0,良好,11.0
744,大同,臺北市,29.0,良好,4.0
745,松山,臺北市,23.0,良好,5.0
746,古亭,臺北市,26.0,良好,8.0
747,萬華,臺北市,26.0,良好,8.0
748,中山,臺北市,27.0,良好,5.0
749,士林,臺北市,28.0,良好,8.0
750,淡水,新北市,29.0,良好,8.0
751,林口,新北市,39.0,良好,12.0
752,菜寮,新北市,25.0,良好,6.0
753,新莊,新北市,27.0,良好,2.0
754,板橋,新北市,23.0,良好,4.0
755,土城,新北市,25.0,良好,4.0
756,新店,新北市,32.0,良好,10.0
757,萬里,新北市,36.0,良好,4.0
758,汐止,新北市,26.0,良好,5.0
759,基隆,基隆市,31.0,良好,4.0
760,麥寮,雲林縣,52.0,普通,15.0
761,關山,臺東縣,29.0,良好,7.0
762,三重,新北市,34.0,良好,5.0
763,冬山,宜蘭縣,32.0,良好,2.0
764,宜蘭,宜蘭縣,28.0,良好,3.0
765,陽明,臺北市,35.0,良好,1.0
766,花蓮,花蓮縣,31.0,良好,7.0
767,臺東,臺東縣,26.0,良好,3.0
768,恆春,屏東縣,36.0,良好,1.0
769,潮州,屏東縣,108.0,不良(敏感族群),35.0
770,屏東,屏東縣,110.0,不良(敏感族群),34.0
771,小港,高雄市,79.0,普通,27.0
772,前鎮,高雄市,84.0,普通,23.0
773,前金,高雄市,79.0,普通,27.0
774,左營,高雄市,125.0,不良(敏感族群),38.0
775,楠梓,高雄市,79.0,普通,27.0
776,林園,高雄市,100.0,普通,29.0
777,大寮,高雄市,79.0,普通,27.0
778,鳳山,高雄市,82.0,普通,28.0
779,仁武,高雄市,97.0,普通,31.0
780,橋頭,高雄市,78.0,普通,24.0
781,美濃,高雄市,97.0,普通,34.0
782,臺南,臺南市,59.0,普通,19.0
783,安南,臺南市,49.0,良好,15.0
784,善化,臺南市,57.0,普通,18.0
785,新營,臺南市,49.0,良好,15.0
786,嘉義,嘉義市,69.0,普通,23.0
787,臺西,雲林縣,52.0,普通,16.0
788,朴子,嘉義縣,52.0,普通,16.0
789,新港,嘉義縣,52.0,普通,16.0
790,崙背,雲林縣,54.0,普通,17.0
791,斗六,雲林縣,52.0,普通,16.0
792,南投,南投縣,74.0,普通,25.0
793,二林,彰化縣,35.0,良好,8.0
794,線西,彰化縣,49.0,良好,15.0
795,彰化,彰化縣,38.0,良好,10.0
796,西屯,臺中市,51.0,普通,13.0
797,忠明,臺中市,47.0,良好,11.0
798,大里,臺中市,45.0,良好,14.0
799,沙鹿,臺中市,46.0,良好,11.0
800,豐原,臺中市,42.0,良好,13.0
801,三義,苗栗縣,36.0,良好,8.0
802,苗栗,苗栗縣,30.0,良好,7.0
803,頭份,苗栗縣,31.0,良好,9.0
804,新竹,新竹市,27.0,良好,3.0
805,竹東,新竹縣,36.0,良好,11.0
806,湖口,新竹縣,31.0,良好,8.0
807,龍潭,桃園市,25.0,良好,5.0
808,平鎮,桃園市,28.0,良好,5.0
809,觀音,桃園市,32.0,良好,10.0
810,大園,桃園市,31.0,良好,5.0
811,馬公,澎湖縣,36.0,良好,11.0
812,金門,金門縣,49.0,良好,15.0
813,馬祖,連江縣,69.0,普通,23.0
814,埔里,南投縣,74.0,普通,25.0
815,復興,高雄市,72.0,普通,24.0
816,永和,新北市,23.0,良好,3.0
817,竹山,南投縣,69.0,普通,23.0
818,中壢,桃園市,28.0,良好,3.0
819,土城,新北市,25.0,良好,4.0
820,新店,新北市,32.0,良好,10.0
821,萬里,新北市,36.0,良好,4.0
822,汐止,新北市,26.0,良好,6.0
823,基隆,基隆市,31.0,良好,5.0
824,桃園,桃園市,26.0,良好,3.0
825,大同,臺北市,29.0,良好,4.0
826,松山,臺北市,23.0,良好,5.0
827,古亭,臺北市,26.0,良好,8.0
828,萬華,臺北市,26.0,良好,8.0
829,中山,臺北市,27.0,良好,5.0
830,士林,臺北市,29.0,良好,8.0
831,淡水,新北市,30.0,良好,8.0
832,林口,新北市,39.0,良好,12.0
833,菜寮,新北市,25.0,良好,6.0
834,新莊,新北市,27.0,良好,2.0
835,板橋,新北市,23.0,良好,5.0
836,金門,金門縣,49.0,良好,15.0
837,馬祖,連江縣,69.0,普通,23.0
838,埔里,南投縣,77.0,普通,26.0
839,復興,高雄市,69.0,普通,23.0
840,永和,新北市,23.0,良好,4.0
841,竹山,南投縣,72.0,普通,24.0
842,中壢,桃園市,28.0,良好,3.0
843,三重,新北市,34.0,良好,5.0
844,冬山,宜蘭縣,32.0,良好,2.0
845,宜蘭,宜蘭縣,28.0,良好,3.0
846,陽明,臺北市,35.0,良好,1.0
847,花蓮,花蓮縣,31.0,良好,7.0
848,臺東,臺東縣,26.0,良好,3.0
849,恆春,屏東縣,36.0,良好,1.0
850,潮州,屏東縣,108.0,不良(敏感族群),35.0
851,屏東,屏東縣,110.0,不良(敏感族群),34.0
852,小港,高雄市,82.0,普通,28.0
853,前鎮,高雄市,84.0,普通,23.0
854,前金,高雄市,79.0,普通,27.0
855,左營,高雄市,125.0,不良(敏感族群),38.0
856,楠梓,高雄市,79.0,普通,27.0
857,林園,高雄市,100.0,普通,29.0
858,大寮,高雄市,79.0,普通,27.0
859,鳳山,高雄市,82.0,普通,28.0
860,仁武,高雄市,97.0,普通,31.0
861,橋頭,高雄市,78.0,普通,25.0
862,美濃,高雄市,94.0,普通,33.0
863,臺南,臺南市,59.0,普通,19.0
864,安南,臺南市,49.0,良好,15.0
865,善化,臺南市,57.0,普通,18.0
866,新營,臺南市,49.0,良好,15.0
867,嘉義,嘉義市,69.0,普通,23.0
868,臺西,雲林縣,52.0,普通,16.0
869,朴子,嘉義縣,52.0,普通,16.0
870,新港,嘉義縣,52.0,普通,16.0
871,崙背,雲林縣,54.0,普通,17.0
872,斗六,雲林縣,54.0,普通,17.0
873,南投,南投縣,77.0,普通,26.0
874,二林,彰化縣,35.0,良好,9.0
875,線西,彰化縣,54.0,普通,17.0
876,彰化,彰化縣,38.0,良好,11.0
877,西屯,臺中市,51.0,普通,14.0
878,忠明,臺中市,47.0,良好,12.0
879,大里,臺中市,49.0,良好,15.0
880,沙鹿,臺中市,46.0,良好,13.0
881,豐原,臺中市,49.0,良好,15.0
882,三義,苗栗縣,36.0,良好,9.0
883,苗栗,苗栗縣,30.0,良好,7.0
884,頭份,苗栗縣,31.0,良好,9.0
885,新竹,新竹市,27.0,良好,3.0
886,竹東,新竹縣,36.0,良好,11.0
887,湖口,新竹縣,31.0,良好,8.0
888,龍潭,桃園市,26.0,良好,5.0
889,平鎮,桃園市,28.0,良好,6.0
890,觀音,桃園市,30.0,良好,9.0
891,大園,桃園市,31.0,良好,6.0
892,桃園,桃園市,26.0,良好,3.0
893,大同,臺北市,29.0,良好,4.0
894,松山,臺北市,23.0,良好,5.0
895,古亭,臺北市,26.0,良好,8.0
896,萬華,臺北市,26.0,良好,8.0
897,中山,臺北市,27.0,良好,6.0
898,士林,臺北市,30.0,良好,8.0
899,淡水,新北市,30.0,良好,8.0
900,林口,新北市,39.0,良好,12.0
901,菜寮,新北市,25.0,良好,6.0
902,新莊,新北市,27.0,良好,2.0
903,板橋,新北市,23.0,良好,5.0
904,土城,新北市,25.0,良好,4.0
905,麥寮,雲林縣,52.0,普通,16.0
906,關山,臺東縣,29.0,良好,7.0
907,馬公,澎湖縣,39.0,良好,12.0
908,新店,新北市,32.0,良好,10.0
909,萬里,新北市,36.0,良好,4.0
910,汐止,新北市,28.0,良好,6.0
911,基隆,基隆市,31.0,良好,5.0
912,麥寮,雲林縣,52.0,普通,16.0
913,關山,臺東縣,23.0,良好,7.0
914,馬公,澎湖縣,39.0,良好,12.0
915,金門,金門縣,49.0,良好,15.0
916,馬祖,連江縣,67.0,普通,22.0
917,埔里,南投縣,79.0,普通,27.0
918,復興,高雄市,69.0,普通,23.0
919,永和,新北市,23.0,良好,4.0
920,竹山,南投縣,74.0,普通,25.0
921,花蓮,花蓮縣,26.0,良好,8.0
922,臺東,臺東縣,17.0,良好,3.0
923,恆春,屏東縣,12.0,良好,1.0
924,潮州,屏東縣,99.0,普通,35.0
925,屏東,屏東縣,97.0,普通,34.0
926,小港,高雄市,82.0,普通,28.0
927,前鎮,高雄市,67.0,普通,22.0
928,前金,高雄市,79.0,普通,27.0
929,左營,高雄市,106.0,不良(敏感族群),39.0
930,楠梓,高雄市,79.0,普通,27.0
931,林園,高雄市,87.0,普通,30.0
932,大寮,高雄市,79.0,普通,27.0
933,鳳山,高雄市,82.0,普通,28.0
934,仁武,高雄市,94.0,普通,33.0
935,橋頭,高雄市,77.0,普通,26.0
936,美濃,高雄市,94.0,普通,33.0
937,臺南,臺南市,59.0,普通,19.0
938,安南,臺南市,49.0,良好,15.0
939,善化,臺南市,57.0,普通,18.0
940,新營,臺南市,49.0,良好,15.0
941,嘉義,嘉義市,67.0,普通,22.0
942,臺西,雲林縣,54.0,普通,17.0
943,朴子,嘉義縣,54.0,普通,17.0
944,新港,嘉義縣,52.0,普通,16.0
945,崙背,雲林縣,54.0,普通,17.0
946,斗六,雲林縣,57.0,普通,18.0
947,南投,南投縣,77.0,普通,26.0
948,二林,彰化縣,36.0,良好,9.0
949,線西,彰化縣,57.0,普通,18.0
950,彰化,彰化縣,39.0,良好,12.0
951,西屯,臺中市,52.0,普通,16.0
952,忠明,臺中市,47.0,良好,14.0
953,大里,臺中市,52.0,普通,16.0
954,沙鹿,臺中市,49.0,良好,15.0
955,豐原,臺中市,54.0,普通,17.0
956,三義,苗栗縣,32.0,良好,10.0
957,苗栗,苗栗縣,30.0,良好,8.0
958,頭份,苗栗縣,29.0,良好,9.0
959,新竹,新竹市,24.0,良好,3.0
960,竹東,新竹縣,36.0,良好,11.0
961,湖口,新竹縣,23.0,良好,7.0
962,龍潭,桃園市,26.0,良好,5.0
963,平鎮,桃園市,19.0,良好,6.0
964,觀音,桃園市,30.0,良好,9.0
965,大園,桃園市,30.0,良好,6.0
966,桃園,桃園市,17.0,良好,3.0
967,大同,臺北市,29.0,良好,4.0
968,松山,臺北市,23.0,良好,5.0
969,古亭,臺北市,26.0,良好,8.0
970,萬華,臺北市,26.0,良好,8.0
971,中山,臺北市,27.0,良好,6.0
972,士林,臺北市,26.0,良好,8.0
973,淡水,新北市,26.0,良好,8.0
974,林口,新北市,39.0,良好,12.0
975,菜寮,新北市,19.0,良好,6.0
976,新莊,新北市,15.0,良好,2.0
977,板橋,新北市,23.0,良好,5.0
978,土城,新北市,18.0,良好,4.0
979,新店,新北市,32.0,良好,10.0
980,萬里,新北市,31.0,良好,4.0
981,汐止,新北市,19.0,良好,6.0
982,基隆,基隆市,16.0,良好,5.0
983,中壢,桃園市,28.0,良好,4.0
984,三重,新北市,34.0,良好,4.0
985,冬山,宜蘭縣,32.0,良好,2.0
986,宜蘭,宜蘭縣,16.0,良好,3.0
987,陽明,臺北市,12.0,良好,1.0
988,復興,高雄市,69.0,普通,23.0
989,永和,新北市,23.0,良好,4.0
990,竹山,南投縣,77.0,普通,26.0
991,中壢,桃園市,28.0,良好,4.0
992,三重,新北市,34.0,良好,4.0
993,冬山,宜蘭縣,32.0,良好,2.0
994,宜蘭,宜蘭縣,16.0,良好,3.0
995,陽明,臺北市,12.0,良好,1.0
996,花蓮,花蓮縣,26.0,良好,8.0
997,臺東,臺東縣,17.0,良好,3.0
998,潮州,屏東縣,99.0,普通,35.0
999,屏東,屏東縣,97.0,普通,34.0
